Coluna1,DI,DA,B,Y2,d2,D1
21305 CC,25,62,17,3.4,35.7,50.7
21306 CC,30,72,19,3.7,43.3,58.8
21307 CC,35,80,21,3.6,47.2,65.6
21308 E,40,90,23,4.2,60,79.8
21309 E,45,100,25,4.2,65.3,88
21310 E,50,110,27,4.2,72.7,96.8
21311 E,55,120,29,4.2,72.7,96.2
21312 E,60,130,31,4.6,87.8,115
21313 E,65,140,33,4.6,94.7,124
21314 E,70,150,35,4.6,101,133
21315 E,75,160,37,4.6,101,133
21316 E,80,170,39,4.2,106,141
21317 E,85,180,41,4.2,106,141
21318 E,90,190,43,4.2,112,150
21319 E,95,200,45,4.2,118,159
21320 E,100,215,47,4.2,118,159
22205 E,25,52,18,2.9,31.3,44.2
22206 E,30,62,20,3.3,37.6,53
22207 E,35,72,23,3.3,44.5,61.8
22208 E,40,80,23,3.6,49.6,69.4
22209 E,45,85,23,3.9,54.4,74.4
22210 E,50,90,23,4.2,60,79
22211 E,55,100,25,4.2,65.3,88
22212 E,60,110,28,4.2,72.7,96.5
22213 E,65,120,31,4.2,80.1,106
22214 E,70,125,31,4.4,83,111
22215 E,75,130,31,4.6,87.8,115
22216 E,80,140,33,4.6,94.7,124
22217 E,85,150,36,4.6,101,133
22218 E,90,160,40,4.2,106,141
22219 E,95,170,43,4.2,112,150
22220 E,100,180,46,4.2,118,159
22222 E,110,200,53,4,130,178
22224 E,120,215,58,3.9,141,189
22226 E,130,230,64,3.7,152,201
22228 CC/W33,140,250,68,3.9,166,216
22230 CC/W33,150,270,73,3.9,178,234
22232 CC/W33,160,290,80,3.9,191,250
22234 CC/W33,170,310,86,3.7,203,267
22236 CC/W33,180,320,86,3.9,213,278
22238 CC/W33,190,340,92,3.9,225,294
22240 CC/W33,200,360,98,3.9,238,313
22244 CC/W33,220,400,108,3.7,263,346
22248 CC/W33,240,440,120,3.7,290,383
22252 CC/W33,260,480,130,3.7,312,421
22256 CC/W33,280,500,130,3.9,333,441
22260 CC/W33,300,540,140,3.9,354,477
22264 CC/W33,320,580,150,3.9,379,513
22272 CA/W33,360,650,170,3.9,454,568
22308 E,40,90,33,2.7,49.9,74.3
22309 E,45,100,36,2.7,57.6,83.4
22310 E,50,110,40,2.7,63.9,91.9
22311 E,55,120,43,2.9,70.1,102
22312 E,60,130,46,2.9,77.9,110
22313 E,65,140,48,2.9,81.6,118
22314 E,70,150,51,3,90.3,128
22315 E,75,160,55,2.9,92.8,135
22316 E,80,170,58,2.9,98.3,143
22317 E,85,180,60,3,108,154
22318 E,90,190,64,3,113,161
22319 E,95,200,67,3,118,168
22320 E,100,215,73,3,130,184
22322 E,110,240,80,3,143,204
22324 CC/W33,120,260,86,2.9,152,216
22326 CC/W33,130,280,93,2.9,164,233
22328 CC/W33,140,300,102,2.9,175,247
